0,1,2,3
1.0,0.6145263801999999,0.5348616911249999,0.1760353501020408
0.0,0.4424015899999999,0.23067325412500006,0.3069734797959183
0.0,0.7051215594000001,0.493578384125,0.21268780693877548
1.0,0.8492617018,0.6018703820000001,0.3897103041836734
0.0,0.6312108874000001,0.36741834799999995,0.46455436316326526
0.0,0.6220106566,0.653277530625,0.17124601612244897
1.0,0.8525150832,0.556179941875,0.39661210163265304
1.0,0.5113712898,0.4295337883750001,0.3764266010204081
1.0,0.5311274532,0.44572071012500003,0.36471899561224486
0.0,0.754099073,0.668905158625,0.22083772397959184
1.0,0.33436310059999996,0.632769049125,0.3533956563265306
1.0,0.6284699568,0.62844608825,0.23794079479591831
0.0,0.32253835480000004,0.6802512817499999,0.5421880984693876
1.0,0.23226977380000002,0.4299381695000001,0.5400126804081632
1.0,0.23792445139999996,0.5048043176250001,0.5807963760204081
1.0,0.46101783760000004,0.5851708000000001,0.5925359096938775
0.0,0.6216962212,0.8015119371250001,0.008049740051020406
1.0,0.4625909708,0.4279577615000001,0.4208648289795918
1.0,0.7560386026,0.555332451625,0.12000188163265307
1.0,0.5767504402,0.6393774867500001,0.46986555816326525
0.0,0.4598459422000001,0.5040650845000001,0.04301014320408163
1.0,0.5661734528,0.88854673975,0.37503902928571425
0.0,0.3942261965999999,0.5047528585,0.4989413136734693
1.0,0.29456442820000006,0.6618514765,0.3474051526530612
0.0,0.4600143595999999,0.6854321396250002,0.7063610449999999
1.0,0.7426915182000001,0.5969047911250001,0.6501820545918366
1.0,0.5443590265999999,0.4900736293750001,0.8533542369387754
0.0,0.23519159079999996,0.560925421,0.5184566609183673
0.0,0.48690506859999994,0.541323120375,0.7438944540816325
0.0,0.6054914578,0.67720259875,0.2761310180612244
1.0,0.47152990520000004,0.34038653475,0.5489806368367347
0.0,0.7345089350000001,0.5747619521250001,0.1564009136734694
0.0,0.3015110578,0.392858292125,0.4460369331632652
1.0,0.6581586923999999,0.6922634463750001,0.5358428155102041
1.0,0.4204678352000001,0.4342799325000001,0.43611580438775505
0.0,0.4801206686,0.7030655425000001,0.6675415254081631
1.0,0.8524427144000001,0.5051219733750001,0.24008714928571426
0.0,0.59546679,0.47000745912499997,0.11059992785714284
1.0,0.4412844908,0.6421490679999999,0.307582937755102
1.0,0.41923348000000005,0.743050162625,0.6194761798979591
0.0,0.404025128,0.34461802650000006,0.2670314725510204
1.0,0.4079458962,0.639921600375,0.7579921026530612
1.0,0.7115393745999999,0.330160267,0.5867641256122449
1.0,0.5510861792,0.46710070275000015,0.4552335834693877
1.0,0.42540019360000003,0.5728265363750001,0.4048456437755102
0.0,0.8206849006,0.5228109975,0.653976545510204
1.0,0.3067575241999999,0.521537576625,0.2774463323469387
0.0,0.6954464050000001,0.653879952875,0.7183932752040815
0.0,0.3314542693999999,0.594359676875,0.3758003034693877
0.0,0.5542802332,0.527196118125,0.3298884459183673
0.0,0.23977558040000002,0.50731068225,0.1118730962244898
1.0,0.8340859756,0.5831926775,0.8010974690816325
0.0,0.5718644202000001,0.546486015,0.28461225173469384
0.0,0.4576907264000001,0.510787218625,0.3306736483673469
1.0,0.3249051300000001,0.593851536625,0.12406903040816328
0.0,0.8244945002,0.52049704825,0.6777648479591836
0.0,0.5150845898,0.5396619661250001,0.44543346367346937
0.0,0.7334512381999999,0.48317073875000005,0.18492655163265304
1.0,0.3285389704,0.256984432,0.2686135478571428
0.0,0.5788253423999999,0.7108750956250001,0.2515625478571428
1.0,0.8551897726000001,0.6493600661250001,0.3529212059183673
0.0,0.5857937174,0.5953731023750001,0.1346390907142857
1.0,0.48198454960000003,0.5890165207500001,0.46163583989795914
1.0,0.4635306804,0.4672060037500001,0.3641697540816326
0.0,0.5628514224,0.4618108846250001,0.09837502948979591
0.0,0.3393906703999999,0.502175720625,0.25654567265306116
1.0,0.5796061478,0.7749666338750001,0.22161752183673467
1.0,0.40409120880000005,0.21200962425000003,0.6225714295918368
0.0,0.4334243392,0.555155387625,0.34201568132653054
1.0,0.19198159179999996,0.6259528455,0.5431302409183673
1.0,0.46265457499999996,0.650211557375,0.1887818531632653
0.0,0.7060789358,0.539826597875,0.757756207755102
0.0,0.4040085433999999,0.7010855152500001,0.4723128017346938
1.0,0.35433262499999996,0.6805715877500002,0.283637003877551
0.0,0.4530958128,0.81844552525,0.25260726306122444
1.0,0.34727251980000007,0.388897075625,0.4503742682653061
0.0,0.427090039,0.7383119487500001,0.35293010122448976
1.0,0.43862335639999994,0.44393741750000004,0.3818672420408163
0.0,0.3607824384,0.698772728625,0.34435529244897956
0.0,0.4528133122,0.45859924362500004,0.7858330869387755
0.0,0.47152298279999993,0.4975132888750001,0.5936173068367346
0.0,0.4199321386,0.4662979156250001,0.24305596357142853
0.0,0.5168842053999999,0.29266078762500003,0.37959519020408156
1.0,0.5153764531999999,0.4868616576250001,0.1892238431632653
1.0,0.3962963399999999,0.4510806291249999,0.21264137663265306
1.0,0.49909453139999993,0.7501978893750001,0.49852567265306114
1.0,0.7594858602,0.26761617375,0.40950915959183665
0.0,0.8341745118,0.25484900875000005,0.6148669345918366
0.0,0.6305065334000001,0.35933395825000014,0.2012126587755102
0.0,0.48554838219999996,0.6278769372499999,0.3066589063265306
0.0,0.48047324840000005,0.562017413125,0.2507318920408163
1.0,0.3933131369999999,0.4722144447500001,0.5930717145918366
0.0,0.25182860939999996,0.430589409375,0.26954634234693875
1.0,0.4826782932,0.4964038876250001,0.47710668785714283
0.0,0.44441911039999993,0.57006772475,0.28320498102040814
1.0,0.0,0.6308411865000001,0.4842924830612244
0.0,0.652200907,0.703985985375,0.2298124174489796
1.0,0.718661782,0.7207195303749999,0.6151346142857143
1.0,0.48350021060000004,0.5060987645,0.46778440551020406
1.0,0.6499864606,0.59662465625,0.3009031984693877
0.0,0.45054771000000005,0.36828829374999994,0.18534374081632654
1.0,0.5702544276,0.573130961,0.4077108365306122
1.0,0.7104385032000001,0.5813172655000001,0.613581210510204
0.0,0.5493403206,0.47825715400000013,0.4975230969387755
0.0,0.10359786540000004,0.31365925912500003,0.14159016091836732
1.0,0.49404450359999996,0.5480721482500001,0.49494771418367345
1.0,0.5294785428000001,0.44116968749999996,0.15252652734693875
0.0,0.2559299722,0.844975187625,0.47506503704081626
1.0,0.45574534479999995,0.646916359625,0.3884727198979591
1.0,0.5509381040000001,0.317101945125,0.5684267115306122
0.0,0.5629263473999999,0.31703337275,0.3871811464285714
0.0,0.40954206279999994,0.25909239950000007,0.4984989752040816
1.0,0.3709166748,0.48290735937500007,0.5069564462244898
0.0,0.38282070579999994,0.58350342625,0.547903953265306
1.0,0.6780989699999999,0.6986538162500001,0.1611001793877551
0.0,0.6674343453999999,0.4912177038750001,0.5590225782653061
0.0,0.628839625,0.9056966008750003,0.2707411779591836
0.0,0.690432101,0.15872477012500003,0.20286607683673466
1.0,0.30113717939999995,0.44273445075000006,0.2989060394897958
0.0,0.4660937004,0.611517526625,0.5051145718367346
0.0,0.3302894234,0.29674972862500004,0.5072560667346938
0.0,0.7923923068000002,0.7695744958750002,0.5349917861224489
0.0,0.4708505648000001,0.5670507917500001,0.5710620389795917
1.0,0.3856249059999999,0.5627394626250001,0.3278885044897959
1.0,0.43359247,0.478039749,0.6421671304081632
0.0,0.2461775156,0.6694859167499999,0.28698548040816324
1.0,0.645795987,0.576100296125,0.5480601669387755
0.0,0.7257501772,0.4305215546250001,0.42127593438775507
1.0,0.41508103379999994,0.501272465625,0.3272658352040816
1.0,0.615387239,0.37691794312500004,0.2519787495918367
0.0,0.7523091256,0.517886676875,0.4100937204081632
0.0,0.6160386882000001,0.5730813700000001,0.5222860553061224
1.0,0.18069041900000005,0.44292014837500016,0.26170063295918367
1.0,0.6593552341999999,0.5372450245,0.23206318214285712
0.0,0.4677378179999999,0.7065416572500001,0.6126074140816327
